filename,status,additions,deletions,changes,patch,contents_url
.travis.yml,modified,1,4,5,"@@ -1,10 +1,7 @@
 language: go
 go:
-  - 1.7
-  - 1.8
+  - 1.x
 sudo: false
-install:
-  - go get github.com/bmizerany/assert
 notifications:
   email: false
 ",https://api.github.com/repos/jehiah/json2csv/contents/.travis.yml?ref=de1f85986baab711ea141f4e8573628d4e8f0258
README.md,modified,1,1,2,"@@ -3,7 +3,7 @@ json2csv
 
 Converts a stream of newline separated json data to csv format.
 
-[![Build Status](https://travis-ci.org/jehiah/json2csv.png?branch=master)](https://travis-ci.org/jehiah/json2csv)
+[![Build Status](https://travis-ci.org/jehiah/json2csv.png?branch=master)](https://travis-ci.org/jehiah/json2csv) [![GitHub release](https://img.shields.io/github/release/jehiah/json2csv.svg)](https://github.com/jehiah/json2csv/releases/latest)
 
 
 Installation",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=de1f85986baab711ea141f4e8573628d4e8f0258
dist.sh,modified,6,4,10,"@@ -7,7 +7,7 @@ DIR=""$(cd ""$(dirname ""${BASH_SOURCE[0]}"")"" && pwd)""
 echo ""working dir $DIR""
 
 echo ""... running tests""
-go test|| exit 1
+go test ./... || exit 1
 
 arch=$(go env GOARCH)
 version=$(cat $DIR/version.go | grep ""const VERSION"" | awk '{print $NF}' | sed 's/""//g')
@@ -17,15 +17,17 @@ for os in linux darwin; do
     echo ""... building v$version for $os/$arch""
     BUILD=$(mktemp -d -t json2csv)
     TARGET=""json2csv-$version.$os-$arch.$goversion""
-    GOOS=$os GOARCH=$arch CGO_ENABLED=0 go build
     mkdir -p $BUILD/$TARGET
-    cp json2csv $BUILD/$TARGET/json2csv
+    GOOS=$os GOARCH=$arch CGO_ENABLED=0 go build -o $BUILD/$TARGET/json2csv
+
     pushd $BUILD >/dev/null
     tar czvf $TARGET.tar.gz $TARGET
     if [ -e $DIR/dist/$TARGET.tar.gz ]; then
         echo ""... WARNING overwriting dist/$TARGET.tar.gz""
     fi
-    mv $TARGET.tar.gz $DIR/dist
+
+    mkdir -p $DIR/dist
+    mv $TARGET.tar.gz $DIR/dist/
     echo ""... built dist/$TARGET.tar.gz""
     popd >/dev/null
 done
\ No newline at end of file",https://api.github.com/repos/jehiah/json2csv/contents/dist.sh?ref=de1f85986baab711ea141f4e8573628d4e8f0258
go.mod,added,5,0,5,"@@ -0,0 +1,5 @@
+module github.com/jehiah/json2csv
+
+go 1.13
+
+require github.com/stretchr/testify v1.4.0",https://api.github.com/repos/jehiah/json2csv/contents/go.mod?ref=de1f85986baab711ea141f4e8573628d4e8f0258
go.sum,added,11,0,11,"@@ -0,0 +1,11 @@
+github.com/davecgh/go-spew v1.1.0 h1:ZDRjVQ15GmhC3fiQ8ni8+OwkZQO4DARzQgrnXU1Liz8=
+github.com/davecgh/go-spew v1.1.0/go.mod h1:J7Y8YcW2NihsgmVo/mv3lAwl/skON4iLHjSsI+c5H38=
+github.com/pmezard/go-difflib v1.0.0 h1:4DBwDE0NGyQoBHbLQYPwSUPoCMWR5BEzIk/f1lZbAQM=
+github.com/pmezard/go-difflib v1.0.0/go.mod h1:iKH77koFhYxTK1pcRnkKkqfTogsbg7gZNVY4sRDYZ/4=
+github.com/stretchr/objx v0.1.0/go.mod h1:HFkY916IF+rwdDfMAkV7OtwuqBVzrE8GR6GFx+wExME=
+github.com/stretchr/testify v1.4.0 h1:2E4SXV/wtOkTonXsotYi4li6zVWxYlZuYNCXe9XRJyk=
+github.com/stretchr/testify v1.4.0/go.mod h1:j7eGeouHqKxXV5pUuKE4zz7dFj8WfuZ+81PSLYec5m4=
+gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405 h1:yhCVgyC4o1eVCa2tZl7eS0r+SDo693bJlVdllGtEeKM=
+gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405/go.mod h1:Co6ibVJAznAaIkqp8huTwlJQCZ016jof/cbN4VW5Yz0=
+gopkg.in/yaml.v2 v2.2.2 h1:ZCJp+EgiOT7lHqUV2J862kp8Qj64Jo6az82+3Td9dZw=
+gopkg.in/yaml.v2 v2.2.2/go.mod h1:hI93XBmqTisBFMUTm0b8Fm+jr3Dg1NNxqwp+5A1VGuI=",https://api.github.com/repos/jehiah/json2csv/contents/go.sum?ref=de1f85986baab711ea141f4e8573628d4e8f0258
main.go,modified,2,1,3,"@@ -10,6 +10,7 @@ import (
 	""log""
 	""math""
 	""os""
+	""runtime""
 	""strings""
 	""unicode/utf8""
 )
@@ -29,7 +30,7 @@ func main() {
 	flag.Parse()
 
 	if *showVersion {
-		fmt.Printf(""json2csv %s\n"", VERSION)
+		fmt.Printf(""json2csv v%s (built w/%s)\n"", VERSION, runtime.Version())
 		return
 	}
 ",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=de1f85986baab711ea141f4e8573628d4e8f0258
main_test.go,modified,1,1,2,"@@ -8,7 +8,7 @@ import (
 	""os""
 	""testing""
 
-	""github.com/bmizerany/assert""
+	""github.com/stretchr/testify/assert""
 )
 
 func TestGetTopic(t *testing.T) {",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=de1f85986baab711ea141f4e8573628d4e8f0258
version.go,modified,1,1,2,"@@ -1,3 +1,3 @@
 package main
 
-const VERSION = ""1.2.0""
+const VERSION = ""1.2.1""",https://api.github.com/repos/jehiah/json2csv/contents/version.go?ref=de1f85986baab711ea141f4e8573628d4e8f0258
.travis.yml,modified,1,4,5,"@@ -1,10 +1,7 @@
 language: go
 go:
-  - 1.7
-  - 1.8
+  - 1.x
 sudo: false
-install:
-  - go get github.com/bmizerany/assert
 notifications:
   email: false
 ",https://api.github.com/repos/jehiah/json2csv/contents/.travis.yml?ref=75d51def6b60c07031db0b483a66eca7de38193e
README.md,modified,1,1,2,"@@ -3,7 +3,7 @@ json2csv
 
 Converts a stream of newline separated json data to csv format.
 
-[![Build Status](https://travis-ci.org/jehiah/json2csv.png?branch=master)](https://travis-ci.org/jehiah/json2csv)
+[![Build Status](https://travis-ci.org/jehiah/json2csv.png?branch=master)](https://travis-ci.org/jehiah/json2csv) [![GitHub release](https://img.shields.io/github/release/jehiah/json2csv.svg)](https://github.com/jehiah/json2csv/releases/latest)
 
 
 Installation",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=75d51def6b60c07031db0b483a66eca7de38193e
dist.sh,modified,6,4,10,"@@ -7,7 +7,7 @@ DIR=""$(cd ""$(dirname ""${BASH_SOURCE[0]}"")"" && pwd)""
 echo ""working dir $DIR""
 
 echo ""... running tests""
-go test|| exit 1
+go test ./... || exit 1
 
 arch=$(go env GOARCH)
 version=$(cat $DIR/version.go | grep ""const VERSION"" | awk '{print $NF}' | sed 's/""//g')
@@ -17,15 +17,17 @@ for os in linux darwin; do
     echo ""... building v$version for $os/$arch""
     BUILD=$(mktemp -d -t json2csv)
     TARGET=""json2csv-$version.$os-$arch.$goversion""
-    GOOS=$os GOARCH=$arch CGO_ENABLED=0 go build
     mkdir -p $BUILD/$TARGET
-    cp json2csv $BUILD/$TARGET/json2csv
+    GOOS=$os GOARCH=$arch CGO_ENABLED=0 go build -o $BUILD/$TARGET/json2csv
+
     pushd $BUILD >/dev/null
     tar czvf $TARGET.tar.gz $TARGET
     if [ -e $DIR/dist/$TARGET.tar.gz ]; then
         echo ""... WARNING overwriting dist/$TARGET.tar.gz""
     fi
-    mv $TARGET.tar.gz $DIR/dist
+
+    mkdir -p $DIR/dist
+    mv $TARGET.tar.gz $DIR/dist/
     echo ""... built dist/$TARGET.tar.gz""
     popd >/dev/null
 done
\ No newline at end of file",https://api.github.com/repos/jehiah/json2csv/contents/dist.sh?ref=75d51def6b60c07031db0b483a66eca7de38193e
go.mod,added,5,0,5,"@@ -0,0 +1,5 @@
+module github.com/jehiah/json2csv
+
+go 1.13
+
+require github.com/stretchr/testify v1.4.0",https://api.github.com/repos/jehiah/json2csv/contents/go.mod?ref=75d51def6b60c07031db0b483a66eca7de38193e
go.sum,added,11,0,11,"@@ -0,0 +1,11 @@
+github.com/davecgh/go-spew v1.1.0 h1:ZDRjVQ15GmhC3fiQ8ni8+OwkZQO4DARzQgrnXU1Liz8=
+github.com/davecgh/go-spew v1.1.0/go.mod h1:J7Y8YcW2NihsgmVo/mv3lAwl/skON4iLHjSsI+c5H38=
+github.com/pmezard/go-difflib v1.0.0 h1:4DBwDE0NGyQoBHbLQYPwSUPoCMWR5BEzIk/f1lZbAQM=
+github.com/pmezard/go-difflib v1.0.0/go.mod h1:iKH77koFhYxTK1pcRnkKkqfTogsbg7gZNVY4sRDYZ/4=
+github.com/stretchr/objx v0.1.0/go.mod h1:HFkY916IF+rwdDfMAkV7OtwuqBVzrE8GR6GFx+wExME=
+github.com/stretchr/testify v1.4.0 h1:2E4SXV/wtOkTonXsotYi4li6zVWxYlZuYNCXe9XRJyk=
+github.com/stretchr/testify v1.4.0/go.mod h1:j7eGeouHqKxXV5pUuKE4zz7dFj8WfuZ+81PSLYec5m4=
+gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405 h1:yhCVgyC4o1eVCa2tZl7eS0r+SDo693bJlVdllGtEeKM=
+gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405/go.mod h1:Co6ibVJAznAaIkqp8huTwlJQCZ016jof/cbN4VW5Yz0=
+gopkg.in/yaml.v2 v2.2.2 h1:ZCJp+EgiOT7lHqUV2J862kp8Qj64Jo6az82+3Td9dZw=
+gopkg.in/yaml.v2 v2.2.2/go.mod h1:hI93XBmqTisBFMUTm0b8Fm+jr3Dg1NNxqwp+5A1VGuI=",https://api.github.com/repos/jehiah/json2csv/contents/go.sum?ref=75d51def6b60c07031db0b483a66eca7de38193e
main.go,modified,2,1,3,"@@ -10,6 +10,7 @@ import (
 	""log""
 	""math""
 	""os""
+	""runtime""
 	""strings""
 	""unicode/utf8""
 )
@@ -29,7 +30,7 @@ func main() {
 	flag.Parse()
 
 	if *showVersion {
-		fmt.Printf(""json2csv %s\n"", VERSION)
+		fmt.Printf(""json2csv v%s (built w/%s)\n"", VERSION, runtime.Version())
 		return
 	}
 ",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=75d51def6b60c07031db0b483a66eca7de38193e
main_test.go,modified,1,1,2,"@@ -8,7 +8,7 @@ import (
 	""os""
 	""testing""
 
-	""github.com/bmizerany/assert""
+	""github.com/stretchr/testify/assert""
 )
 
 func TestGetTopic(t *testing.T) {",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=75d51def6b60c07031db0b483a66eca7de38193e
version.go,modified,1,1,2,"@@ -1,3 +1,3 @@
 package main
 
-const VERSION = ""1.2.0""
+const VERSION = ""1.2.1""",https://api.github.com/repos/jehiah/json2csv/contents/version.go?ref=75d51def6b60c07031db0b483a66eca7de38193e
.gitignore,modified,2,0,2,"@@ -1,4 +1,6 @@
 json2csv
+dist
+build
 
 # from https://github.com/github/gitignore/blob/master/Go.gitignore
 ",https://api.github.com/repos/jehiah/json2csv/contents/.gitignore?ref=d40f54a3ed9c864fef7fede3cb7863d29b6d6fdd
.travis.yml,modified,2,2,4,"@@ -1,7 +1,7 @@
 language: go
 go:
-  - 1.5.3
-  - 1.6
+  - 1.7
+  - 1.8
 sudo: false
 install:
   - go get github.com/bmizerany/assert",https://api.github.com/repos/jehiah/json2csv/contents/.travis.yml?ref=d40f54a3ed9c864fef7fede3cb7863d29b6d6fdd
README.md,modified,2,1,3,"@@ -9,6 +9,8 @@ Converts a stream of newline separated json data to csv format.
 Installation
 ============
 
+pre-built binaries are available under [releases](https://github.com/jehiah/json2csv/releases).
+
 If you have a working golang install, you can use `go get`.
 
 ```bash
@@ -23,7 +25,6 @@ usage: json2csv
     -k fields,and,nested.fields,to,output
     -i /path/to/input.json (optional; default is stdin)
     -o /path/to/output.csv (optional; default is stdout)
-    -v verbose output (to stderr)
     --version
     -p print csv header row
     -h This help",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=d40f54a3ed9c864fef7fede3cb7863d29b6d6fdd
dist.sh,added,31,0,31,"@@ -0,0 +1,31 @@
+#!/bin/bash
+
+# build binary distributions for linux/amd64 and darwin/amd64
+set -e 
+
+DIR=""$(cd ""$(dirname ""${BASH_SOURCE[0]}"")"" && pwd)""
+echo ""working dir $DIR""
+
+echo ""... running tests""
+go test|| exit 1
+
+arch=$(go env GOARCH)
+version=$(cat $DIR/version.go | grep ""const VERSION"" | awk '{print $NF}' | sed 's/""//g')
+goversion=$(go version | awk '{print $3}')
+
+for os in linux darwin; do
+    echo ""... building v$version for $os/$arch""
+    BUILD=$(mktemp -d -t json2csv)
+    TARGET=""json2csv-$version.$os-$arch.$goversion""
+    GOOS=$os GOARCH=$arch CGO_ENABLED=0 go build
+    mkdir -p $BUILD/$TARGET
+    cp json2csv $BUILD/$TARGET/json2csv
+    pushd $BUILD >/dev/null
+    tar czvf $TARGET.tar.gz $TARGET
+    if [ -e $DIR/dist/$TARGET.tar.gz ]; then
+        echo ""... WARNING overwriting dist/$TARGET.tar.gz""
+    fi
+    mv $TARGET.tar.gz $DIR/dist
+    echo ""... built dist/$TARGET.tar.gz""
+    popd >/dev/null
+done
\ No newline at end of file",https://api.github.com/repos/jehiah/json2csv/contents/dist.sh?ref=d40f54a3ed9c864fef7fede3cb7863d29b6d6fdd
main.go,modified,8,15,23,"@@ -18,25 +18,18 @@ type LineReader interface {
 	ReadBytes(delim byte) (line []byte, err error)
 }
 
-var (
-	inputFile   = flag.String(""i"", """", ""/path/to/input.json (optional; default is stdin)"")
-	outputFile  = flag.String(""o"", """", ""/path/to/output.csv (optional; default is stdout)"")
-	outputDelim = flag.String(""d"", "","", ""delimiter used for output values"")
-	verbose     = flag.Bool(""v"", false, ""verbose output (to stderr)"")
-	showVersion = flag.Bool(""version"", false, ""print version string"")
-	printHeader = flag.Bool(""p"", false, ""prints header to output"")
-	keys        = StringArray{}
-)
-
-func init() {
-	flag.Var(&keys, ""k"", ""fields to output"")
-}
-
 func main() {
+	inputFile := flag.String(""i"", """", ""/path/to/input.json (optional; default is stdin)"")
+	outputFile := flag.String(""o"", """", ""/path/to/output.csv (optional; default is stdout)"")
+	outputDelim := flag.String(""d"", "","", ""delimiter used for output values"")
+	showVersion := flag.Bool(""version"", false, ""print version string"")
+	printHeader := flag.Bool(""p"", false, ""prints header to output"")
+	keys := StringArray{}
+	flag.Var(&keys, ""k"", ""fields to output"")
 	flag.Parse()
 
 	if *showVersion {
-		fmt.Printf(""json2csv v1.1\n"")
+		fmt.Printf(""json2csv %s\n"", VERSION)
 		return
 	}
 ",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=d40f54a3ed9c864fef7fede3cb7863d29b6d6fdd
main_test.go,modified,2,1,3,"@@ -3,11 +3,12 @@ package main
 import (
 	""bytes""
 	""encoding/csv""
-	""github.com/bmizerany/assert""
 	""io/ioutil""
 	""log""
 	""os""
 	""testing""
+
+	""github.com/bmizerany/assert""
 )
 
 func TestGetTopic(t *testing.T) {",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=d40f54a3ed9c864fef7fede3cb7863d29b6d6fdd
version.go,added,3,0,3,"@@ -0,0 +1,3 @@
+package main
+
+const VERSION = ""1.2.0""",https://api.github.com/repos/jehiah/json2csv/contents/version.go?ref=d40f54a3ed9c864fef7fede3cb7863d29b6d6fdd
.gitignore,modified,2,0,2,"@@ -1,4 +1,6 @@
 json2csv
+dist
+build
 
 # from https://github.com/github/gitignore/blob/master/Go.gitignore
 ",https://api.github.com/repos/jehiah/json2csv/contents/.gitignore?ref=b654775a384db9c2c491a9236413c9836115eab7
.travis.yml,modified,2,2,4,"@@ -1,7 +1,7 @@
 language: go
 go:
-  - 1.5.3
-  - 1.6
+  - 1.7
+  - 1.8
 sudo: false
 install:
   - go get github.com/bmizerany/assert",https://api.github.com/repos/jehiah/json2csv/contents/.travis.yml?ref=b654775a384db9c2c491a9236413c9836115eab7
README.md,modified,2,1,3,"@@ -9,6 +9,8 @@ Converts a stream of newline separated json data to csv format.
 Installation
 ============
 
+pre-built binaries are available under [releases](https://github.com/jehiah/json2csv/releases).
+
 If you have a working golang install, you can use `go get`.
 
 ```bash
@@ -23,7 +25,6 @@ usage: json2csv
     -k fields,and,nested.fields,to,output
     -i /path/to/input.json (optional; default is stdin)
     -o /path/to/output.csv (optional; default is stdout)
-    -v verbose output (to stderr)
     --version
     -p print csv header row
     -h This help",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=b654775a384db9c2c491a9236413c9836115eab7
dist.sh,added,31,0,31,"@@ -0,0 +1,31 @@
+#!/bin/bash
+
+# build binary distributions for linux/amd64 and darwin/amd64
+set -e 
+
+DIR=""$(cd ""$(dirname ""${BASH_SOURCE[0]}"")"" && pwd)""
+echo ""working dir $DIR""
+
+echo ""... running tests""
+go test|| exit 1
+
+arch=$(go env GOARCH)
+version=$(cat $DIR/version.go | grep ""const VERSION"" | awk '{print $NF}' | sed 's/""//g')
+goversion=$(go version | awk '{print $3}')
+
+for os in linux darwin; do
+    echo ""... building v$version for $os/$arch""
+    BUILD=$(mktemp -d -t json2csv)
+    TARGET=""json2csv-$version.$os-$arch.$goversion""
+    GOOS=$os GOARCH=$arch CGO_ENABLED=0 go build
+    mkdir -p $BUILD/$TARGET
+    cp json2csv $BUILD/$TARGET/json2csv
+    pushd $BUILD >/dev/null
+    tar czvf $TARGET.tar.gz $TARGET
+    if [ -e $DIR/dist/$TARGET.tar.gz ]; then
+        echo ""... WARNING overwriting dist/$TARGET.tar.gz""
+    fi
+    mv $TARGET.tar.gz $DIR/dist
+    echo ""... built dist/$TARGET.tar.gz""
+    popd >/dev/null
+done
\ No newline at end of file",https://api.github.com/repos/jehiah/json2csv/contents/dist.sh?ref=b654775a384db9c2c491a9236413c9836115eab7
main.go,modified,8,15,23,"@@ -18,25 +18,18 @@ type LineReader interface {
 	ReadBytes(delim byte) (line []byte, err error)
 }
 
-var (
-	inputFile   = flag.String(""i"", """", ""/path/to/input.json (optional; default is stdin)"")
-	outputFile  = flag.String(""o"", """", ""/path/to/output.csv (optional; default is stdout)"")
-	outputDelim = flag.String(""d"", "","", ""delimiter used for output values"")
-	verbose     = flag.Bool(""v"", false, ""verbose output (to stderr)"")
-	showVersion = flag.Bool(""version"", false, ""print version string"")
-	printHeader = flag.Bool(""p"", false, ""prints header to output"")
-	keys        = StringArray{}
-)
-
-func init() {
-	flag.Var(&keys, ""k"", ""fields to output"")
-}
-
 func main() {
+	inputFile := flag.String(""i"", """", ""/path/to/input.json (optional; default is stdin)"")
+	outputFile := flag.String(""o"", """", ""/path/to/output.csv (optional; default is stdout)"")
+	outputDelim := flag.String(""d"", "","", ""delimiter used for output values"")
+	showVersion := flag.Bool(""version"", false, ""print version string"")
+	printHeader := flag.Bool(""p"", false, ""prints header to output"")
+	keys := StringArray{}
+	flag.Var(&keys, ""k"", ""fields to output"")
 	flag.Parse()
 
 	if *showVersion {
-		fmt.Printf(""json2csv v1.1\n"")
+		fmt.Printf(""json2csv %s\n"", VERSION)
 		return
 	}
 ",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=b654775a384db9c2c491a9236413c9836115eab7
main_test.go,modified,2,1,3,"@@ -3,11 +3,12 @@ package main
 import (
 	""bytes""
 	""encoding/csv""
-	""github.com/bmizerany/assert""
 	""io/ioutil""
 	""log""
 	""os""
 	""testing""
+
+	""github.com/bmizerany/assert""
 )
 
 func TestGetTopic(t *testing.T) {",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=b654775a384db9c2c491a9236413c9836115eab7
version.go,added,3,0,3,"@@ -0,0 +1,3 @@
+package main
+
+const VERSION = ""1.2.0""",https://api.github.com/repos/jehiah/json2csv/contents/version.go?ref=b654775a384db9c2c491a9236413c9836115eab7
main.go,modified,1,1,2,"@@ -20,7 +20,7 @@ type LineReader interface {
 
 var (
 	inputFile   = flag.String(""i"", """", ""/path/to/input.json (optional; default is stdin)"")
-	outputFile  = flag.String(""o"", """", ""/path/to/output.json (optional; default is stdout)"")
+	outputFile  = flag.String(""o"", """", ""/path/to/output.csv (optional; default is stdout)"")
 	outputDelim = flag.String(""d"", "","", ""delimiter used for output values"")
 	verbose     = flag.Bool(""v"", false, ""verbose output (to stderr)"")
 	showVersion = flag.Bool(""version"", false, ""print version string"")",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=7c45cd262843296c17fd6153dc90e74bf7b69a13
.travis.yml,modified,4,0,4,"@@ -1,4 +1,8 @@
 language: go
+go:
+  - 1.5.3
+  - 1.6
+sudo: false
 install:
   - go get github.com/bmizerany/assert
 notifications:",https://api.github.com/repos/jehiah/json2csv/contents/.travis.yml?ref=7c45cd262843296c17fd6153dc90e74bf7b69a13
main_test.go,modified,1,1,2,"@@ -22,7 +22,7 @@ func TestGetTopic(t *testing.T) {
 	json2csv(reader, writer, []string{""a"", ""c""}, false)
 
 	output := buf.String()
-	assert.Equal(t, output, ""1,\""\""\n\""\"",\""\""\n"")
+	assert.Equal(t, output, ""1,\n,\n"")
 }
 
 func TestGetLargeInt(t *testing.T) {",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=7c45cd262843296c17fd6153dc90e74bf7b69a13
