filename,status,additions,deletions,changes,patch,contents_url
main.go,modified,35,18,53,"@@ -10,6 +10,7 @@ import (
 	""log""
 	""math""
 	""os""
+	""strings""
 )
 
 type LineReader interface {
@@ -59,12 +60,42 @@ func main() {
 		writer = csv.NewWriter(os.Stdout)
 	}
 
+
 	json2csv(reader, writer, keys)
 }
 
+func get_value(data map[string]interface{}, keyparts []string) string {
+	if len(keyparts) > 1 {
+		subdata, _ := data[keyparts[0]].(map[string]interface{})
+		return get_value(subdata, keyparts[1:])
+	} else if v, ok := data[keyparts[0]]; ok {
+		switch v.(type) {
+		case nil:
+			return """"
+		case float64:
+			f, _ := v.(float64)
+			if math.Mod(f, 1.0) == 0.0 {
+				return fmt.Sprintf(""%d"", int(f))
+			} else {
+				return fmt.Sprintf(""%f"", f)
+			}
+		default:
+			return fmt.Sprintf(""%+v"", v)
+		}
+	} 
+
+	return """"
+}
+
 func json2csv(r LineReader, w *csv.Writer, keys []string) {
 	var line []byte
 	var err error
+
+	var expanded_keys [][]string
+	for _, key := range keys {
+		expanded_keys = append(expanded_keys, strings.Split(key, "".""))
+	}
+
 	for {
 		if err == io.EOF {
 			return
@@ -86,26 +117,12 @@ func json2csv(r LineReader, w *csv.Writer, keys []string) {
 			log.Printf(""ERROR Json Decoding: %s - %v"", err, line)
 			continue
 		}
+
 		var record []string
-		for _, key := range keys {
-			if v, ok := data[key]; ok {
-				switch v.(type) {
-				case nil:
-					record = append(record, """")
-				case float64:
-					f, _ := v.(float64)
-					if math.Mod(f, 1.0) == 0.0 {
-						record = append(record, fmt.Sprintf(""%d"", int(f)))
-					} else {
-						record = append(record, fmt.Sprintf(""%f"", f))
-					}
-				default:
-					record = append(record, fmt.Sprintf(""%+v"", v))
-				}
-			} else {
-				record = append(record, """")
-			}
+		for _, expanded_key := range expanded_keys {
+			record = append(record, get_value(data, expanded_key))
 		}
+
 		w.Write(record)
 		w.Flush()
 	}",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=a7ad23333e9b4c57535b9d1005fa3410bb3ff4c3
main_test.go,modified,14,0,14,"@@ -52,3 +52,17 @@ func TestGetFloat(t *testing.T) {
 	output := buf.String()
 	assert.Equal(t, output, ""1356998399.320000\n"")
 }
+
+func TestGetNested(t *testing.T) {
+	log.SetOutput(ioutil.Discard)
+	defer log.SetOutput(os.Stdout)
+
+	reader := bytes.NewBufferString(`{""a"": {""b"": ""asdf""}}`)
+	buf := bytes.NewBuffer([]byte{})
+	writer := csv.NewWriter(buf)
+
+	json2csv(reader, writer, []string{""a.b""})
+
+	output := buf.String()
+	assert.Equal(t, output, ""asdf\n"")
+}",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=a7ad23333e9b4c57535b9d1005fa3410bb3ff4c3
main.go,modified,8,0,8,"@@ -8,6 +8,7 @@ import (
 	""fmt""
 	""io""
 	""log""
+	""math""
 	""os""
 )
 
@@ -91,6 +92,13 @@ func json2csv(r LineReader, w *csv.Writer, keys []string) {
 				switch v.(type) {
 				case nil:
 					record = append(record, """")
+				case float64:
+					f, _ := v.(float64)
+					if math.Mod(f, 1.0) == 0.0 {
+						record = append(record, fmt.Sprintf(""%d"", int(f)))
+					} else {
+						record = append(record, fmt.Sprintf(""%f"", f))
+					}
 				default:
 					record = append(record, fmt.Sprintf(""%+v"", v))
 				}",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=aa8c301a5c20be01dd30f0066917adb325371b00
main_test.go,modified,28,0,28,"@@ -24,3 +24,31 @@ func TestGetTopic(t *testing.T) {
 	output := buf.String()
 	assert.Equal(t, output, ""1,\""\""\n\""\"",\""\""\n"")
 }
+
+func TestGetLargeInt(t *testing.T) {
+	log.SetOutput(ioutil.Discard)
+	defer log.SetOutput(os.Stdout)
+
+	reader := bytes.NewBufferString(`{""a"": 1356998399}`)
+	buf := bytes.NewBuffer([]byte{})
+	writer := csv.NewWriter(buf)
+
+	json2csv(reader, writer, []string{""a""})
+
+	output := buf.String()
+	assert.Equal(t, output, ""1356998399\n"")
+}
+
+func TestGetFloat(t *testing.T) {
+	log.SetOutput(ioutil.Discard)
+	defer log.SetOutput(os.Stdout)
+
+	reader := bytes.NewBufferString(`{""a"": 1356998399.32}`)
+	buf := bytes.NewBuffer([]byte{})
+	writer := csv.NewWriter(buf)
+
+	json2csv(reader, writer, []string{""a""})
+
+	output := buf.String()
+	assert.Equal(t, output, ""1356998399.320000\n"")
+}",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=aa8c301a5c20be01dd30f0066917adb325371b00
main.go,modified,8,0,8,"@@ -8,6 +8,7 @@ import (
 	""fmt""
 	""io""
 	""log""
+	""math""
 	""os""
 )
 
@@ -91,6 +92,13 @@ func json2csv(r LineReader, w *csv.Writer, keys []string) {
 				switch v.(type) {
 				case nil:
 					record = append(record, """")
+				case float64:
+					f, _ := v.(float64)
+					if math.Mod(f, 1.0) == 0.0 {
+						record = append(record, fmt.Sprintf(""%d"", int(f)))
+					} else {
+						record = append(record, fmt.Sprintf(""%f"", f))
+					}
 				default:
 					record = append(record, fmt.Sprintf(""%+v"", v))
 				}",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=86bb4b3bfb2d4d022936487451aa0f8cfa4e4ea6
main_test.go,modified,28,0,28,"@@ -24,3 +24,31 @@ func TestGetTopic(t *testing.T) {
 	output := buf.String()
 	assert.Equal(t, output, ""1,\""\""\n\""\"",\""\""\n"")
 }
+
+func TestGetLargeInt(t *testing.T) {
+	log.SetOutput(ioutil.Discard)
+	defer log.SetOutput(os.Stdout)
+
+	reader := bytes.NewBufferString(`{""a"": 1356998399}`)
+	buf := bytes.NewBuffer([]byte{})
+	writer := csv.NewWriter(buf)
+
+	json2csv(reader, writer, []string{""a""})
+
+	output := buf.String()
+	assert.Equal(t, output, ""1356998399\n"")
+}
+
+func TestGetFloat(t *testing.T) {
+	log.SetOutput(ioutil.Discard)
+	defer log.SetOutput(os.Stdout)
+
+	reader := bytes.NewBufferString(`{""a"": 1356998399.32}`)
+	buf := bytes.NewBuffer([]byte{})
+	writer := csv.NewWriter(buf)
+
+	json2csv(reader, writer, []string{""a""})
+
+	output := buf.String()
+	assert.Equal(t, output, ""1356998399.320000\n"")
+}",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=86bb4b3bfb2d4d022936487451aa0f8cfa4e4ea6
main.go,modified,1,1,2,"@@ -17,7 +17,7 @@ type LineReader interface {
 
 var (
 	inputFile   = flag.String(""i"", """", ""/path/to/input.json (optional; default is stdin)"")
-	outputFile  = flag.String(""o"", """", ""/path/to/output.json (optional; default is stdin)"")
+	outputFile  = flag.String(""o"", """", ""/path/to/output.json (optional; default is stdout)"")
 	verbose     = flag.Bool(""v"", false, ""verbose output (to stderr)"")
 	showVersion = flag.Bool(""version"", false, ""print version string"")
 	keys        = StringArray{}",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=f6acc1f38a9e8f376a4e4008be6418136f4116ac
README.md,modified,1,1,2,"@@ -12,7 +12,7 @@ Installation
 If you have a working golang install, you can use `go get`.
 
 ```bash
-go install github.com/jehiah/json2csv
+go get github.com/jehiah/json2csv
 ```
 
 Usage",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=4c45ba4b75d18e414f11c2f8548d2d79f7cab6bf
.gitignore,modified,25,1,26,"@@ -1,2 +1,26 @@
 json2csv
-json2csv.dSYM
\ No newline at end of file
+
+# from https://github.com/github/gitignore/blob/master/Go.gitignore
+
+# Compiled Object files, Static and Dynamic libs (Shared Objects)
+*.o
+*.a
+*.so
+
+# Folders
+_obj
+_test
+
+# Architecture specific extensions/prefixes
+*.[568vq]
+[568vq].out
+
+*.cgo1.go
+*.cgo2.c
+_cgo_defun.c
+_cgo_gotypes.go
+_cgo_export.*
+
+_testmain.go
+
+*.exe
\ No newline at end of file",https://api.github.com/repos/jehiah/json2csv/contents/.gitignore?ref=5d4c81d78c063dcaf758efaed3071998394514ba
.travis.yml,added,6,0,6,"@@ -0,0 +1,6 @@
+language: go
+install:
+  - go get github.com/bmizerany/assert
+notifications:
+  email: false
+",https://api.github.com/repos/jehiah/json2csv/contents/.travis.yml?ref=5d4c81d78c063dcaf758efaed3071998394514ba
Makefile,removed,0,13,13,"@@ -1,13 +0,0 @@
-CFLAGS = -I. -I/usr/local/include -O2 -g
-LIBS = -L. -L/usr/local/lib -ljson
-
-all: json2csv
-
-json2csv: json2csv.c 
-	$(CC) $(CFLAGS) -o json2csv json2csv.c $(LIBS)
-
-install:
-	/usr/bin/install json2csv /usr/local/bin/
-
-clean:
-	rm -f json2csv",https://api.github.com/repos/jehiah/json2csv/contents/Makefile?ref=da3803db55b75c4f5b6340015006074ba254a415
README.markdown,removed,0,48,48,"@@ -1,48 +0,0 @@
-json2csv
-========
-
-Converts a stream of newline separated json data to csv format
-
-    usage: json2csv
-        -k fields,to,output
-        -i /path/to/input.json (optional; default is stdin)
-        -o /path/to/output.csv (optional; default is stdout)
-        -v verbose output (to stderr)
-        -h this help
-
-To convert:
-
-    {""login"":""jehiah"", ""remote_ip"": ""127.0.0.1"", ""dt"" : ""[20/Aug/2010:01:12:44 -0400]""}
-    {""login"":""unknown"", ""remote_ip"": ""76.216.210.0"", ""dt"" : ""[20/Aug/2010:01:12:45 -0400]""}
-    
-to:
-
-    ""jehiah"",""127.0.0.1""
-    ""unknown"",""76.216.210.0""
-    
-you would either
-
-    json2csv -k login,remote_ip -i input.json -o output.csv
-
-or
-
-    cat input.json | json2csv -k login,remote_ip > output.csv
-
-Installation
-============
-
-json-c dependancy
-
-    $ git clone git://github.com/jehiah/json-c.git
-    $ cd json-c
-    $ sh autogen.sh
-    $ ./configure
-    $ make
-    $ make install
-
-json2csv
-
-    $ git clone git://github.com/jehiah/json2csv.git
-    $ cd json2csv
-    $ make
-    $ make install",https://api.github.com/repos/jehiah/json2csv/contents/README.markdown?ref=da3803db55b75c4f5b6340015006074ba254a415
README.md,added,56,0,56,"@@ -0,0 +1,56 @@
+json2csv
+========
+
+Converts a stream of newline separated json data to csv format
+
+[![Build Status](https://travis-ci.org/jehiah/json2csv.png?branch=master)](https://travis-ci.org/jehiah/json2csv)
+
+
+Installation
+============
+
+If you have a working golang install, you can use `go get`.
+
+```bash
+go install github.com/jehiah/json2csv
+```
+
+Usage
+=====
+
+```
+usage: json2csv
+    -k fields,to,output
+    -i /path/to/input.json (optional; default is stdin)
+    -o /path/to/output.csv (optional; default is stdout)
+    -v verbose output (to stderr)
+    --version
+    -h this help
+```
+
+To convert:
+
+```json
+{""login"":""jehiah"", ""remote_ip"": ""127.0.0.1"", ""dt"" : ""[20/Aug/2010:01:12:44 -0400]""}
+{""login"":""unknown"", ""remote_ip"": ""76.216.210.0"", ""dt"" : ""[20/Aug/2010:01:12:45 -0400]""}
+```
+
+to:
+
+```
+""jehiah"",""127.0.0.1""
+""unknown"",""76.216.210.0""
+```
+    
+you would either
+
+```bash
+json2csv -k login,remote_ip -i input.json -o output.csv
+```
+
+or
+
+```bash
+cat input.json | json2csv -k login,remote_ip > output.csv
+```
+",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=5d4c81d78c063dcaf758efaed3071998394514ba
json2csv.c,removed,0,219,219,"@@ -1,219 +0,0 @@
-/*
-json2csv converts json data to csv format
-
-http://github.com/jehiah/json2csv
-
-copyright 2010 Jehiah Czebotar <[email]> 
-
-Version: 1.0
-
-uses json-c fork at http://github.com/jehiah/json-c
-*/
-
-#include <sys/types.h>
-#include <stdio.h>
-#include <stdlib.h>
-#include <string.h>
-#include <unistd.h>
-
-#include ""json/json.h""
-
-#define SUCCESS 0
-#define FAILURE 1
-
-#define JSON_GET_STR(json_obj, field) (json_object_get_string(json_object_object_get(json_obj, field)))
-#define JSON_GET_INT(json_obj, field) (json_object_get_int(json_object_object_get(json_obj, field)))
-#define JSON_FREE(json_obj) (json_object_put(json_obj))
-#define JSON_DEBUG 0
-
-#define BUFF_SIZE 20480
-
-int parse_fields(char *str, char **field_array);
-void parse_output_keys(char *str);
-void process_line(char *source, FILE *output);
-void run(char *input_filename, char *output_filename);
-void usage();
-
-int parse_json(char *json_str, struct json_object **json_obj); 
-
-
-int verbose=0;
-/* variables to hold the keys we want to output */
-static char *output_keys[64];
-static int  num_output_keys = 0;
-char buffer[BUFF_SIZE];
-
-
-int parse_json(char *json_str, struct json_object **json_obj)
-{
-    if (!json_str) {
-        if(JSON_DEBUG) fprintf(stderr, ""ERR: empty message\n"");
-        return FAILURE;
-    }
-
-    if (strlen(json_str) < 3) {
-        if(JSON_DEBUG) fprintf(stderr, ""ERR: empty json\n"");
-        return FAILURE;
-    }
-
-    *json_obj = json_tokener_parse(json_str);
-
-    if (*json_obj == NULL) {
-        fprintf(stderr, ""ERR: unable to parse json (%s) \n"", json_str);
-        return FAILURE;
-    }
-
-    return SUCCESS;
-}
-
-void process_line(char *source, FILE *output)
-{
-    int i=0;
-    struct json_object *json_obj;
-    if (parse_json(source, &json_obj) == FAILURE) {
-        return;
-    }
-    for (i=0; i < num_output_keys; i++) {
-        if (i == 0) {
-            fprintf(output, ""\""%s\"""", JSON_GET_STR(json_obj, output_keys[i]));
-        } else {
-            fprintf(output, "",\""%s\"""", JSON_GET_STR(json_obj, output_keys[i]));
-        }
-    }
-    fprintf(output,""\n"");
-    if (json_obj) {
-        JSON_FREE(json_obj);
-    }
-}
-
-void run(char *input_filename, char *output_filename) {
-    FILE *in_file = stdin;
-    FILE *out_file = stdout;
-    struct json_object *data;
-    const char *json;
-    ssize_t read;
-    size_t line_len=0;
-
-    if (input_filename) {
-        if (verbose) fprintf(stderr, ""input file is %s\n"", input_filename);
-        in_file = fopen(input_filename, ""r"" );
-    } else {
-        if (verbose) fprintf(stderr, ""input is stdin\n"");
-    }
-    if (output_filename) {
-        if (verbose) fprintf(stderr, ""output file is %s\n"", output_filename);
-        out_file = fopen(output_filename, ""w"" );
-    } else {
-        if (verbose) fprintf(stderr, ""output is stdout\n"");
-    }
-    
-    int lines = 0;
-    if (!in_file){
-        perror(input_filename);
-        return;
-    }
-    if (!out_file){
-        perror(output_filename);
-        return;
-    }
-    data = json_object_new_object();
-    while (fgets(buffer, BUFF_SIZE, in_file)) {
-        lines +=1;
-        process_line(buffer, out_file);
-    }
-    if (verbose) fprintf(stderr, ""processed %d lines\n"", lines);
-    fclose(in_file);
-    fclose(out_file);
-    JSON_FREE(data);
-    
-}
-
-
-void parse_output_keys(char *str)
-{
-    int i;
-    num_output_keys = parse_fields(str, output_keys);
-
-    if (verbose) {
-        for (i=0; i < num_output_keys; i++) {
-            fprintf(stderr, ""selecting key: \""%s\""\n"", output_keys[i]);
-        }
-    }
-    return;
-}
-
-/*
- * Parse a comma-delimited list of strings and put them
- * in an char array. Array better have enough slots
- * because I didn't have time to work out the memory allocation.
- */
-int parse_fields(char *str, char **field_array)
-{
-    int i;
-    const char delim[] = "","";
-    char *tok, *str_ptr, *save_ptr;
-
-    if (!str) return;
-
-    str_ptr = strdup(str);
-
-    tok = strtok_r(str_ptr, delim, &save_ptr);
-
-    i = 0;
-    while (tok != NULL) {
-        field_array[i] = strdup(tok);
-        tok = strtok_r(NULL, delim, &save_ptr);
-        i++;
-    }
-    return i;
-}
-
-void usage(){
-    fprintf(stderr, ""usage: json2csv\n"");
-    fprintf(stderr, ""\t-k fields,to,output\n"");
-    fprintf(stderr, ""\t-i /path/to/input.json (optional; default is stdin)\n"");
-    fprintf(stderr, ""\t-o /path/to/output.csv (optional; default is stdout)\n"");
-    fprintf(stderr, ""\t-v verbose output (to stderr)\n"");
-    fprintf(stderr, ""\t-h this help\n"");
-}
-
-int main(int argc, char **argv)
-{
-    int ch;
-    char *input_filename = NULL;
-    char *output_filename = NULL;
-    
-    while ((ch = getopt(argc, argv, ""i:o:k:vh"")) != -1) {
-        switch (ch) {
-        case 'i':
-            input_filename = optarg;
-            break;
-        case 'o':
-            output_filename = optarg;
-            break;
-        case 'k':
-            parse_output_keys(optarg);
-            break;
-        case 'v':
-            verbose = 1;
-            break;
-        case 'h':
-            usage();
-            exit(0);
-            break;
-        default:
-            usage();
-            exit(1);
-            break;
-        }
-    }
-    
-    if (!num_output_keys){
-        fprintf(stderr, ""no input keys specified\n"");
-        usage();
-        exit(1);
-    }
-    
-    run(input_filename, output_filename);
-    return 0;
-}",https://api.github.com/repos/jehiah/json2csv/contents/json2csv.c?ref=da3803db55b75c4f5b6340015006074ba254a415
main.go,added,104,0,104,"@@ -0,0 +1,104 @@
+package main
+
+import (
+	""bufio""
+	""encoding/csv""
+	""encoding/json""
+	""flag""
+	""fmt""
+	""io""
+	""log""
+	""os""
+)
+
+type LineReader interface {
+	ReadBytes(delim byte) (line []byte, err error)
+}
+
+var (
+	inputFile   = flag.String(""i"", """", ""/path/to/input.json (optional; default is stdin)"")
+	outputFile  = flag.String(""o"", """", ""/path/to/output.json (optional; default is stdin)"")
+	verbose     = flag.Bool(""v"", false, ""verbose output (to stderr)"")
+	showVersion = flag.Bool(""version"", false, ""print version string"")
+	keys        = StringArray{}
+)
+
+func init() {
+	flag.Var(&keys, ""k"", ""fields to output"")
+}
+
+func main() {
+	flag.Parse()
+
+	if *showVersion {
+		fmt.Printf(""json2csv v1.1\n"")
+		return
+	}
+
+	var reader *bufio.Reader
+	var writer *csv.Writer
+	if *inputFile != """" {
+		file, err := os.OpenFile(*inputFile, os.O_RDONLY, 0600)
+		if err != nil {
+			log.Printf(""Error %s opening %v"", err, *inputFile)
+			return
+		}
+		reader = bufio.NewReader(file)
+	} else {
+		reader = bufio.NewReader(os.Stdin)
+	}
+
+	if *outputFile != """" {
+		file, err := os.OpenFile(*outputFile, os.O_WRONLY|os.O_CREATE|os.O_TRUNC, 0600)
+		if err != nil {
+			log.Printf(""Error %s opening outputFile %v"", err, *outputFile)
+		}
+		writer = csv.NewWriter(file)
+	} else {
+		writer = csv.NewWriter(os.Stdout)
+	}
+
+	json2csv(reader, writer, keys)
+}
+
+func json2csv(r LineReader, w *csv.Writer, keys []string) {
+	var line []byte
+	var err error
+	for {
+		if err == io.EOF {
+			return
+		}
+		line, err = r.ReadBytes('\n')
+		if err != nil {
+			if err != io.EOF {
+				log.Printf(""Input ERROR: %s"", err)
+				break
+			}
+		}
+		if len(line) == 0 {
+			continue
+		}
+
+		var data map[string]interface{}
+		err = json.Unmarshal(line, &data)
+		if err != nil {
+			log.Printf(""ERROR Json Decoding: %s - %v"", err, line)
+			continue
+		}
+		var record []string
+		for _, key := range keys {
+			if v, ok := data[key]; ok {
+				switch v.(type) {
+				case nil:
+					record = append(record, """")
+				default:
+					record = append(record, fmt.Sprintf(""%+v"", v))
+				}
+			} else {
+				record = append(record, """")
+			}
+		}
+		w.Write(record)
+		w.Flush()
+	}
+}",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=5d4c81d78c063dcaf758efaed3071998394514ba
main_test.go,added,26,0,26,"@@ -0,0 +1,26 @@
+package main
+
+import (
+	""bytes""
+	""encoding/csv""
+	""github.com/bmizerany/assert""
+	""io/ioutil""
+	""log""
+	""os""
+	""testing""
+)
+
+func TestGetTopic(t *testing.T) {
+	log.SetOutput(ioutil.Discard)
+	defer log.SetOutput(os.Stdout)
+
+	reader := bytes.NewBufferString(`{""a"": 1, ""b"": ""asdf\n""}
+{""a"" : null}`)
+	buf := bytes.NewBuffer([]byte{})
+	writer := csv.NewWriter(buf)
+
+	json2csv(reader, writer, []string{""a"", ""c""})
+
+	output := buf.String()
+	assert.Equal(t, output, ""1,\""\""\n\""\"",\""\""\n"")
+}",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=5d4c81d78c063dcaf758efaed3071998394514ba
