filename,status,additions,deletions,changes,patch,contents_url
string_array.go,added,19,0,19,"@@ -0,0 +1,19 @@
+package main
+
+import (
+	""fmt""
+	""strings""
+)
+
+type StringArray []string
+
+func (a *StringArray) Set(s string) error {
+	for _, ss := range strings.Split(s, "","") {
+		*a = append(*a, ss)
+	}
+	return nil
+}
+
+func (a *StringArray) String() string {
+	return fmt.Sprint(*a)
+}",https://api.github.com/repos/jehiah/json2csv/contents/string_array.go?ref=5d4c81d78c063dcaf758efaed3071998394514ba
test/test1.expected,removed,0,2,2,"@@ -1,2 +0,0 @@
-""1""
-""(null)""",https://api.github.com/repos/jehiah/json2csv/contents/test/test1.expected?ref=da3803db55b75c4f5b6340015006074ba254a415
test/test1.json,removed,0,2,2,"@@ -1,2 +0,0 @@
-{""a"": 1, ""b"": ""asdf\n""}
-{""a"" : null}",https://api.github.com/repos/jehiah/json2csv/contents/test/test1.json?ref=da3803db55b75c4f5b6340015006074ba254a415
test/test1.sh,removed,0,9,9,"@@ -1,9 +0,0 @@
-#!/bin/sh
-../json2csv -k a -i test1.json -o test1.output
-diff test1.output test1.expected
-if [ $? != 0 ]; then
-    echo ""output not as expected""
-    exit 1;
-fi
-echo ""test1 passes"";
-rm test1.output;
\ No newline at end of file",https://api.github.com/repos/jehiah/json2csv/contents/test/test1.sh?ref=da3803db55b75c4f5b6340015006074ba254a415
main.go,modified,9,4,13,"@@ -62,16 +62,22 @@ func main() {
 }
 
 func json2csv(r LineReader, w *csv.Writer, keys []string) {
-	line, err := r.ReadBytes('\n')
+	var line []byte
+	var err error
 	for {
+		if err == io.EOF {
+			return
+		}
+		line, err = r.ReadBytes('\n')
 		if err != nil {
 			if err != io.EOF {
 				log.Printf(""Input ERROR: %s"", err)
 				break
-			} else {
-				return
 			}
 		}
+		if len(line) == 0 {
+			continue
+		}
 
 		var data map[string]interface{}
 		err = json.Unmarshal(line, &data)
@@ -94,6 +100,5 @@ func json2csv(r LineReader, w *csv.Writer, keys []string) {
 		}
 		w.Write(record)
 		w.Flush()
-		line, err = r.ReadBytes('\n')
 	}
 }",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=328faf323fd3d185fc0edc9ea8b91822a6e573ca
main.go,modified,4,2,6,"@@ -37,7 +37,7 @@ func main() {
 
 	var reader *bufio.Reader
 	var writer *csv.Writer
-	if *inputFile == """" {
+	if *inputFile != """" {
 		file, err := os.OpenFile(*inputFile, os.O_RDONLY, 0600)
 		if err != nil {
 			log.Printf(""Error %s opening %v"", err, *inputFile)
@@ -51,7 +51,7 @@ func main() {
 	if *outputFile != """" {
 		file, err := os.OpenFile(*outputFile, os.O_WRONLY|os.O_CREATE|os.O_TRUNC, 0600)
 		if err != nil {
-			log.Printf(""Error %s opening %v"", err, *outputFile)
+			log.Printf(""Error %s opening outputFile %v"", err, *outputFile)
 		}
 		writer = csv.NewWriter(file)
 	} else {
@@ -68,6 +68,8 @@ func json2csv(r LineReader, w *csv.Writer, keys []string) {
 			if err != io.EOF {
 				log.Printf(""Input ERROR: %s"", err)
 				break
+			} else {
+				return
 			}
 		}
 ",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=83df064ac675f2950cb1a2d95001ac1a4ae57a24
main.go,modified,28,7,35,"@@ -16,11 +16,11 @@ type LineReader interface {
 }
 
 var (
-	inputFilename  = flag.String(""i"", """", ""/path/to/input.json (optional; default is stdin)"")
-	outputFilename = flag.String(""o"", """", ""/path/to/output.json (optional; default is stdin)"")
-	verbose        = flag.Bool(""v"", false, ""verbose output (to stderr)"")
-	showVersion    = flag.Bool(""version"", false, ""print version string"")
-	keys           = StringArray{}
+	inputFile   = flag.String(""i"", """", ""/path/to/input.json (optional; default is stdin)"")
+	outputFile  = flag.String(""o"", """", ""/path/to/output.json (optional; default is stdin)"")
+	verbose     = flag.Bool(""v"", false, ""verbose output (to stderr)"")
+	showVersion = flag.Bool(""version"", false, ""print version string"")
+	keys        = StringArray{}
 )
 
 func init() {
@@ -35,8 +35,29 @@ func main() {
 		return
 	}
 
-	reader := bufio.NewReader(os.Stdin)
-	writer := csv.NewWriter(os.Stdout)
+	var reader *bufio.Reader
+	var writer *csv.Writer
+	if *inputFile == """" {
+		file, err := os.OpenFile(*inputFile, os.O_RDONLY, 0600)
+		if err != nil {
+			log.Printf(""Error %s opening %v"", err, *inputFile)
+			return
+		}
+		reader = bufio.NewReader(file)
+	} else {
+		reader = bufio.NewReader(os.Stdin)
+	}
+
+	if *outputFile != """" {
+		file, err := os.OpenFile(*outputFile, os.O_WRONLY|os.O_CREATE|os.O_TRUNC, 0600)
+		if err != nil {
+			log.Printf(""Error %s opening %v"", err, *outputFile)
+		}
+		writer = csv.NewWriter(file)
+	} else {
+		writer = csv.NewWriter(os.Stdout)
+	}
+
 	json2csv(reader, writer, keys)
 }
 ",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=0d4b6afd3fbd14a48f389f593fb1bf0614002b62
string_array.go,modified,4,1,5,"@@ -2,12 +2,15 @@ package main
 
 import (
 	""fmt""
+	""strings""
 )
 
 type StringArray []string
 
 func (a *StringArray) Set(s string) error {
-	*a = append(*a, s)
+	for _, ss := range strings.Split(s, "","") {
+		*a = append(*a, ss)
+	}
 	return nil
 }
 ",https://api.github.com/repos/jehiah/json2csv/contents/string_array.go?ref=ef4356ae8deb55282997bc3ed62614c1749c0d16
Makefile,removed,0,13,13,"@@ -1,13 +0,0 @@
-CFLAGS = -I. -I/usr/local/include -O2 -g
-LIBS = -L. -L/usr/local/lib -ljson
-
-all: json2csv
-
-json2csv: json2csv.c 
-	$(CC) $(CFLAGS) -o json2csv json2csv.c $(LIBS)
-
-install:
-	/usr/bin/install json2csv /usr/local/bin/
-
-clean:
-	rm -f json2csv",https://api.github.com/repos/jehiah/json2csv/contents/Makefile?ref=1d6e9653053ed33ca38cb517b35e15837583d0e5
README.md,modified,36,23,59,"@@ -1,43 +1,56 @@
 json2csv
 ========
 
+Converts a stream of newline separated json data to csv format
+
 [![Build Status](https://travis-ci.org/jehiah/json2csv.png?branch=master)](https://travis-ci.org/jehiah/json2csv)
 
-Converts a stream of newline separated json data to csv format
 
-    usage: json2csv
-        -k fields,to,output
-        -i /path/to/input.json (optional; default is stdin)
-        -o /path/to/output.csv (optional; default is stdout)
-        -v verbose output (to stderr)
-        --version
-        -h this help
+Installation
+============
+
+If you have a working golang install, you can use `go get`.
+
+```bash
+go install github.com/jehiah/json2csv
+```
+
+Usage
+=====
+
+```
+usage: json2csv
+    -k fields,to,output
+    -i /path/to/input.json (optional; default is stdin)
+    -o /path/to/output.csv (optional; default is stdout)
+    -v verbose output (to stderr)
+    --version
+    -h this help
+```
 
 To convert:
 
-    {""login"":""jehiah"", ""remote_ip"": ""127.0.0.1"", ""dt"" : ""[20/Aug/2010:01:12:44 -0400]""}
-    {""login"":""unknown"", ""remote_ip"": ""76.216.210.0"", ""dt"" : ""[20/Aug/2010:01:12:45 -0400]""}
-    
+```json
+{""login"":""jehiah"", ""remote_ip"": ""127.0.0.1"", ""dt"" : ""[20/Aug/2010:01:12:44 -0400]""}
+{""login"":""unknown"", ""remote_ip"": ""76.216.210.0"", ""dt"" : ""[20/Aug/2010:01:12:45 -0400]""}
+```
+
 to:
 
-    ""jehiah"",""127.0.0.1""
-    ""unknown"",""76.216.210.0""
+```
+""jehiah"",""127.0.0.1""
+""unknown"",""76.216.210.0""
+```
     
 you would either
 
-    json2csv -k login,remote_ip -i input.json -o output.csv
+```bash
+json2csv -k login,remote_ip -i input.json -o output.csv
+```
 
 or
 
-    cat input.json | json2csv -k login,remote_ip > output.csv
-
-Installation
-============
-
-If you have a working golang install, you can use `go get`.
-
 ```bash
-go install github.com/jehiah/json2csv
+cat input.json | json2csv -k login,remote_ip > output.csv
 ```
 
-",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=1d6e9653053ed33ca38cb517b35e15837583d0e5
.travis.yml,added,6,0,6,"@@ -0,0 +1,6 @@
+language: go
+install:
+  - go get github.com/bmizerany/assert
+notifications:
+  email: false
+",https://api.github.com/repos/jehiah/json2csv/contents/.travis.yml?ref=50b4013177351ea2f41a276090c79c6f14fbd6a3
README.md,modified,3,0,3,"@@ -1,13 +1,16 @@
 json2csv
 ========
 
+[![Build Status](https://travis-ci.org/jehiah/json2csv.png?branch=master)](https://travis-ci.org/jehiah/json2csv)
+
 Converts a stream of newline separated json data to csv format
 
     usage: json2csv
         -k fields,to,output
         -i /path/to/input.json (optional; default is stdin)
         -o /path/to/output.csv (optional; default is stdout)
         -v verbose output (to stderr)
+        --version
         -h this help
 
 To convert:",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=50b4013177351ea2f41a276090c79c6f14fbd6a3
README.md,renamed,4,12,16,"@@ -31,18 +31,10 @@ or
 Installation
 ============
 
-json-c dependancy
+If you have a working golang install, you can use `go get`.
 
-    $ git clone git://github.com/jehiah/json-c.git
-    $ cd json-c
-    $ sh autogen.sh
-    $ ./configure
-    $ make
-    $ make install
+```bash
+go install github.com/jehiah/json2csv
+```
 
-json2csv
 
-    $ git clone git://github.com/jehiah/json2csv.git
-    $ cd json2csv
-    $ make
-    $ make install",https://api.github.com/repos/jehiah/json2csv/contents/README.md?ref=2656661c0f19147884b6817567db6956c2047bde
json2csv.c,removed,0,219,219,"@@ -1,219 +0,0 @@
-/*
-json2csv converts json data to csv format
-
-http://github.com/jehiah/json2csv
-
-copyright 2010 Jehiah Czebotar <[email]> 
-
-Version: 1.0
-
-uses json-c fork at http://github.com/jehiah/json-c
-*/
-
-#include <sys/types.h>
-#include <stdio.h>
-#include <stdlib.h>
-#include <string.h>
-#include <unistd.h>
-
-#include ""json/json.h""
-
-#define SUCCESS 0
-#define FAILURE 1
-
-#define JSON_GET_STR(json_obj, field) (json_object_get_string(json_object_object_get(json_obj, field)))
-#define JSON_GET_INT(json_obj, field) (json_object_get_int(json_object_object_get(json_obj, field)))
-#define JSON_FREE(json_obj) (json_object_put(json_obj))
-#define JSON_DEBUG 0
-
-#define BUFF_SIZE 20480
-
-int parse_fields(char *str, char **field_array);
-void parse_output_keys(char *str);
-void process_line(char *source, FILE *output);
-void run(char *input_filename, char *output_filename);
-void usage();
-
-int parse_json(char *json_str, struct json_object **json_obj); 
-
-
-int verbose=0;
-/* variables to hold the keys we want to output */
-static char *output_keys[64];
-static int  num_output_keys = 0;
-char buffer[BUFF_SIZE];
-
-
-int parse_json(char *json_str, struct json_object **json_obj)
-{
-    if (!json_str) {
-        if(JSON_DEBUG) fprintf(stderr, ""ERR: empty message\n"");
-        return FAILURE;
-    }
-
-    if (strlen(json_str) < 3) {
-        if(JSON_DEBUG) fprintf(stderr, ""ERR: empty json\n"");
-        return FAILURE;
-    }
-
-    *json_obj = json_tokener_parse(json_str);
-
-    if (*json_obj == NULL) {
-        fprintf(stderr, ""ERR: unable to parse json (%s) \n"", json_str);
-        return FAILURE;
-    }
-
-    return SUCCESS;
-}
-
-void process_line(char *source, FILE *output)
-{
-    int i=0;
-    struct json_object *json_obj;
-    if (parse_json(source, &json_obj) == FAILURE) {
-        return;
-    }
-    for (i=0; i < num_output_keys; i++) {
-        if (i == 0) {
-            fprintf(output, ""\""%s\"""", JSON_GET_STR(json_obj, output_keys[i]));
-        } else {
-            fprintf(output, "",\""%s\"""", JSON_GET_STR(json_obj, output_keys[i]));
-        }
-    }
-    fprintf(output,""\n"");
-    if (json_obj) {
-        JSON_FREE(json_obj);
-    }
-}
-
-void run(char *input_filename, char *output_filename) {
-    FILE *in_file = stdin;
-    FILE *out_file = stdout;
-    struct json_object *data;
-    const char *json;
-    ssize_t read;
-    size_t line_len=0;
-
-    if (input_filename) {
-        if (verbose) fprintf(stderr, ""input file is %s\n"", input_filename);
-        in_file = fopen(input_filename, ""r"" );
-    } else {
-        if (verbose) fprintf(stderr, ""input is stdin\n"");
-    }
-    if (output_filename) {
-        if (verbose) fprintf(stderr, ""output file is %s\n"", output_filename);
-        out_file = fopen(output_filename, ""w"" );
-    } else {
-        if (verbose) fprintf(stderr, ""output is stdout\n"");
-    }
-    
-    int lines = 0;
-    if (!in_file){
-        perror(input_filename);
-        return;
-    }
-    if (!out_file){
-        perror(output_filename);
-        return;
-    }
-    data = json_object_new_object();
-    while (fgets(buffer, BUFF_SIZE, in_file)) {
-        lines +=1;
-        process_line(buffer, out_file);
-    }
-    if (verbose) fprintf(stderr, ""processed %d lines\n"", lines);
-    fclose(in_file);
-    fclose(out_file);
-    JSON_FREE(data);
-    
-}
-
-
-void parse_output_keys(char *str)
-{
-    int i;
-    num_output_keys = parse_fields(str, output_keys);
-
-    if (verbose) {
-        for (i=0; i < num_output_keys; i++) {
-            fprintf(stderr, ""selecting key: \""%s\""\n"", output_keys[i]);
-        }
-    }
-    return;
-}
-
-/*
- * Parse a comma-delimited list of strings and put them
- * in an char array. Array better have enough slots
- * because I didn't have time to work out the memory allocation.
- */
-int parse_fields(char *str, char **field_array)
-{
-    int i;
-    const char delim[] = "","";
-    char *tok, *str_ptr, *save_ptr;
-
-    if (!str) return;
-
-    str_ptr = strdup(str);
-
-    tok = strtok_r(str_ptr, delim, &save_ptr);
-
-    i = 0;
-    while (tok != NULL) {
-        field_array[i] = strdup(tok);
-        tok = strtok_r(NULL, delim, &save_ptr);
-        i++;
-    }
-    return i;
-}
-
-void usage(){
-    fprintf(stderr, ""usage: json2csv\n"");
-    fprintf(stderr, ""\t-k fields,to,output\n"");
-    fprintf(stderr, ""\t-i /path/to/input.json (optional; default is stdin)\n"");
-    fprintf(stderr, ""\t-o /path/to/output.csv (optional; default is stdout)\n"");
-    fprintf(stderr, ""\t-v verbose output (to stderr)\n"");
-    fprintf(stderr, ""\t-h this help\n"");
-}
-
-int main(int argc, char **argv)
-{
-    int ch;
-    char *input_filename = NULL;
-    char *output_filename = NULL;
-    
-    while ((ch = getopt(argc, argv, ""i:o:k:vh"")) != -1) {
-        switch (ch) {
-        case 'i':
-            input_filename = optarg;
-            break;
-        case 'o':
-            output_filename = optarg;
-            break;
-        case 'k':
-            parse_output_keys(optarg);
-            break;
-        case 'v':
-            verbose = 1;
-            break;
-        case 'h':
-            usage();
-            exit(0);
-            break;
-        default:
-            usage();
-            exit(1);
-            break;
-        }
-    }
-    
-    if (!num_output_keys){
-        fprintf(stderr, ""no input keys specified\n"");
-        usage();
-        exit(1);
-    }
-    
-    run(input_filename, output_filename);
-    return 0;
-}",https://api.github.com/repos/jehiah/json2csv/contents/json2csv.c?ref=dead2e4328503ca39452d6dea052067a58d74e7f
main.go,added,76,0,76,"@@ -0,0 +1,76 @@
+package main
+
+import (
+	""bufio""
+	""encoding/csv""
+	""encoding/json""
+	""flag""
+	""fmt""
+	""io""
+	""log""
+	""os""
+)
+
+type LineReader interface {
+	ReadBytes(delim byte) (line []byte, err error)
+}
+
+var (
+	inputFilename  = flag.String(""i"", """", ""/path/to/input.json (optional; default is stdin)"")
+	outputFilename = flag.String(""o"", """", ""/path/to/output.json (optional; default is stdin)"")
+	verbose        = flag.Bool(""v"", false, ""verbose output (to stderr)"")
+	showVersion    = flag.Bool(""version"", false, ""print version string"")
+	keys           = StringArray{}
+)
+
+func init() {
+	flag.Var(&keys, ""k"", ""fields to output"")
+}
+
+func main() {
+	flag.Parse()
+
+	if *showVersion {
+		fmt.Printf(""json2csv v1.1\n"")
+		return
+	}
+
+	reader := bufio.NewReader(os.Stdin)
+	writer := csv.NewWriter(os.Stdout)
+	json2csv(reader, writer, keys)
+}
+
+func json2csv(r LineReader, w *csv.Writer, keys []string) {
+	line, err := r.ReadBytes('\n')
+	for {
+		if err != nil {
+			if err != io.EOF {
+				log.Printf(""Input ERROR: %s"", err)
+				break
+			}
+		}
+
+		var data map[string]interface{}
+		err = json.Unmarshal(line, &data)
+		if err != nil {
+			log.Printf(""ERROR Json Decoding: %s - %v"", err, line)
+			continue
+		}
+		var record []string
+		for _, key := range keys {
+			if v, ok := data[key]; ok {
+				switch v.(type) {
+				case nil:
+					record = append(record, """")
+				default:
+					record = append(record, fmt.Sprintf(""%+v"", v))
+				}
+			} else {
+				record = append(record, """")
+			}
+		}
+		w.Write(record)
+		w.Flush()
+		line, err = r.ReadBytes('\n')
+	}
+}",https://api.github.com/repos/jehiah/json2csv/contents/main.go?ref=2656661c0f19147884b6817567db6956c2047bde
main_test.go,added,26,0,26,"@@ -0,0 +1,26 @@
+package main
+
+import (
+	""bytes""
+	""encoding/csv""
+	""github.com/bmizerany/assert""
+	""io/ioutil""
+	""log""
+	""os""
+	""testing""
+)
+
+func TestGetTopic(t *testing.T) {
+	log.SetOutput(ioutil.Discard)
+	defer log.SetOutput(os.Stdout)
+
+	reader := bytes.NewBufferString(`{""a"": 1, ""b"": ""asdf\n""}
+{""a"" : null}`)
+	buf := bytes.NewBuffer([]byte{})
+	writer := csv.NewWriter(buf)
+
+	json2csv(reader, writer, []string{""a"", ""c""})
+
+	output := buf.String()
+	assert.Equal(t, output, ""1,\""\""\n\""\"",\""\""\n"")
+}",https://api.github.com/repos/jehiah/json2csv/contents/main_test.go?ref=2656661c0f19147884b6817567db6956c2047bde
string_array.go,added,16,0,16,"@@ -0,0 +1,16 @@
+package main
+
+import (
+	""fmt""
+)
+
+type StringArray []string
+
+func (a *StringArray) Set(s string) error {
+	*a = append(*a, s)
+	return nil
+}
+
+func (a *StringArray) String() string {
+	return fmt.Sprint(*a)
+}",https://api.github.com/repos/jehiah/json2csv/contents/string_array.go?ref=2656661c0f19147884b6817567db6956c2047bde
test/test1.expected,removed,0,2,2,"@@ -1,2 +0,0 @@
-""1""
-""(null)""",https://api.github.com/repos/jehiah/json2csv/contents/test/test1.expected?ref=dead2e4328503ca39452d6dea052067a58d74e7f
test/test1.json,removed,0,2,2,"@@ -1,2 +0,0 @@
-{""a"": 1, ""b"": ""asdf\n""}
-{""a"" : null}",https://api.github.com/repos/jehiah/json2csv/contents/test/test1.json?ref=dead2e4328503ca39452d6dea052067a58d74e7f
test/test1.sh,removed,0,9,9,"@@ -1,9 +0,0 @@
-#!/bin/sh
-../json2csv -k a -i test1.json -o test1.output
-diff test1.output test1.expected
-if [ $? != 0 ]; then
-    echo ""output not as expected""
-    exit 1;
-fi
-echo ""test1 passes"";
-rm test1.output;
\ No newline at end of file",https://api.github.com/repos/jehiah/json2csv/contents/test/test1.sh?ref=dead2e4328503ca39452d6dea052067a58d74e7f
.gitignore,modified,25,1,26,"@@ -1,2 +1,26 @@
 json2csv
-json2csv.dSYM
\ No newline at end of file
+
+# from https://github.com/github/gitignore/blob/master/Go.gitignore
+
+# Compiled Object files, Static and Dynamic libs (Shared Objects)
+*.o
+*.a
+*.so
+
+# Folders
+_obj
+_test
+
+# Architecture specific extensions/prefixes
+*.[568vq]
+[568vq].out
+
+*.cgo1.go
+*.cgo2.c
+_cgo_defun.c
+_cgo_gotypes.go
+_cgo_export.*
+
+_testmain.go
+
+*.exe
\ No newline at end of file",https://api.github.com/repos/jehiah/json2csv/contents/.gitignore?ref=dead2e4328503ca39452d6dea052067a58d74e7f
json2csv.c,modified,3,3,6,"@@ -26,11 +26,11 @@ uses json-c fork at http://github.com/jehiah/json-c
 #define JSON_FREE(json_obj) (json_object_put(json_obj))
 #define JSON_DEBUG 0
 
-#define BUFF_SIZE 10240
+#define BUFF_SIZE 20480
 
 int parse_fields(char *str, char **field_array);
 void parse_output_keys(char *str);
-int process_line(char *source, FILE *output);
+void process_line(char *source, FILE *output);
 void run(char *input_filename, char *output_filename);
 void usage();
 
@@ -66,7 +66,7 @@ int parse_json(char *json_str, struct json_object **json_obj)
     return SUCCESS;
 }
 
-int process_line(char *source, FILE *output)
+void process_line(char *source, FILE *output)
 {
     int i=0;
     struct json_object *json_obj;",https://api.github.com/repos/jehiah/json2csv/contents/json2csv.c?ref=da3803db55b75c4f5b6340015006074ba254a415
README.markdown,modified,1,1,2,"@@ -18,7 +18,7 @@ To convert:
 to:
 
     ""jehiah"",""127.0.0.1""
-    ""unknown"",""72.14.204.99""
+    ""unknown"",""76.216.210.0""
     
 you would either
 ",https://api.github.com/repos/jehiah/json2csv/contents/README.markdown?ref=3c1ff8c32c0091d32d0eb69ad4f668b989e55d67
